epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,120.052,2.06538,48.4037,0.88109,1e-05,0.03125,1e-05,0,2.10066,4.26424,1.02699,0.000276375,0.000276375,0.000276375
2,240.871,1.40922,3.53928,0.53092,5e-05,0.03977,9e-05,8e-05,1.45114,1.44697,0.44877,0.000548557,0.000548557,0.000548557
3,355.002,1.50684,0.94074,0.53787,3e-05,0.01705,0.00085,0.00039,2.37898,0.55712,0.77542,0.000815241,0.000815241,0.000815241
4,469.755,1.2703,1.09906,0.37969,nan,0.04545,0.00727,0.00463,nan,nan,nan,0.00080826,0.00080826,0.00080826
5,582.457,1.1068,1.55899,0.43932,0.26844,0.16605,0.02395,0.01233,0.60466,1.64084,0.19561,0.000800013,0.000800013,0.000800013
6,696.518,0.41486,1.60156,0.08281,nan,0.03977,0.00487,0.00359,nan,nan,nan,0.000791767,0.000791767,0.000791767
7,808.948,0.60811,1.58826,0.1684,nan,0.07955,0.00405,0.00262,nan,nan,nan,0.00078352,0.00078352,0.00078352
8,921.238,0.41667,1.7499,0.09477,nan,0.09091,0.01021,0.00771,nan,nan,nan,0.000775273,0.000775273,0.000775273
9,1033.86,0.36805,1.70433,0.08999,0.5095,0.15795,0.03481,0.02772,0.34719,1.85505,0.08106,0.000767026,0.000767026,0.000767026
10,1148,0.32184,1.55754,0.06569,0.27747,0.13306,0.04146,0.03461,0.26977,1.46276,0.04079,0.00075878,0.00075878,0.00075878
11,1262.02,0.37599,1.31101,0.07521,nan,0.2081,0.04468,0.03538,nan,nan,nan,0.000750533,0.000750533,0.000750533
12,1376.26,0.41871,1.21833,0.09801,nan,0.21946,0.05347,0.0416,nan,nan,nan,0.000742286,0.000742286,0.000742286
13,1488.36,0.31831,1.26605,0.0508,0.59841,0.1158,0.08475,0.06986,0.29618,1.31789,0.05193,0.00073404,0.00073404,0.00073404
14,1602.81,0.36049,1.20631,0.06534,0.44189,0.15241,0.05975,0.0473,0.29344,1.35618,0.04587,0.000725793,0.000725793,0.000725793
15,1715.1,0.32694,1.10823,0.04787,nan,0.11864,0.04795,0.03709,nan,nan,nan,0.000717546,0.000717546,0.000717546
16,1826.81,0.38704,1.08239,0.07713,0.56395,0.16183,0.07915,0.06357,0.25341,1.27868,0.04132,0.000709299,0.000709299,0.000709299
17,1938.19,0.3304,1.14552,0.06383,0.46224,0.19892,0.11013,0.08522,0.25356,1.21255,0.03901,0.000701053,0.000701053,0.000701053
18,2052.04,0.31834,1.13788,0.05837,0.55467,0.22028,0.13628,0.1126,0.25211,1.18853,0.03873,0.000692806,0.000692806,0.000692806
19,2165.87,0.29292,1.17021,0.05092,0.56374,0.13139,0.06546,0.0499,0.27256,1.1975,0.04208,0.000684559,0.000684559,0.000684559
20,2278.25,0.25887,1.09194,0.03991,0.71703,0.16678,0.093,0.07352,0.26633,1.14647,0.04103,0.000676313,0.000676313,0.000676313
21,2390.56,0.27528,1.12952,0.0471,0.57033,0.1783,0.09772,0.07945,0.25669,1.15399,0.03996,0.000668066,0.000668066,0.000668066
22,2503.79,0.26743,1.05045,0.0447,0.52925,0.19889,0.14566,0.11557,0.24889,1.16355,0.0433,0.000659819,0.000659819,0.000659819
23,2618.56,0.25414,1.04071,0.04336,0.6269,0.30511,0.24125,0.19291,0.24859,1.10983,0.04356,0.000651573,0.000651573,0.000651573
24,2733.43,0.23728,1.05822,0.03472,0.48476,0.35412,0.23376,0.17944,0.26746,1.10639,0.04032,0.000643326,0.000643326,0.000643326
25,2845.97,0.26576,0.976,0.03941,0.61706,0.27231,0.22395,0.17563,0.27371,1.07734,0.03909,0.000635079,0.000635079,0.000635079
26,2958.47,0.24799,0.96228,0.03765,0.72818,0.30497,0.23151,0.18211,0.27045,1.0155,0.04467,0.000626832,0.000626832,0.000626832
27,3070.97,0.25128,0.98947,0.03458,0.74769,0.44496,0.3597,0.27747,0.27021,0.94345,0.04377,0.000618586,0.000618586,0.000618586
28,3183.83,0.26114,0.90223,0.04304,0.60432,0.45775,0.3141,0.22989,0.27323,1.00577,0.04579,0.000610339,0.000610339,0.000610339
29,3294.94,0.23619,0.8261,0.0388,0.7089,0.36149,0.3201,0.23073,0.28333,0.97428,0.0424,0.000602092,0.000602092,0.000602092
30,3406.85,0.25268,0.87824,0.03621,0.61565,0.38506,0.33187,0.26066,0.29485,1.06294,0.05008,0.000593846,0.000593846,0.000593846
31,3518.13,0.25802,0.87128,0.04118,0.76376,0.35845,0.36494,0.27751,0.28532,0.92359,0.05654,0.000585599,0.000585599,0.000585599
32,3634.44,0.24657,0.83598,0.04586,nan,0.52969,0.37458,0.29081,nan,nan,nan,0.000577352,0.000577352,0.000577352
33,3746.91,0.24739,0.77017,0.05191,nan,0.50363,0.33257,0.24247,nan,nan,nan,0.000569106,0.000569106,0.000569106
34,3859.11,0.25423,0.84518,0.03651,nan,0.53085,0.37226,0.2934,nan,nan,nan,0.000560859,0.000560859,0.000560859
35,3971.35,0.22276,0.7789,0.03153,0.83457,0.54697,0.50151,0.4026,0.24251,0.85386,0.03756,0.000552612,0.000552612,0.000552612
36,4085.88,0.26589,0.78527,0.0353,0.86372,0.49846,0.5172,0.41932,0.26088,0.84812,0.03948,0.000544365,0.000544365,0.000544365
37,4199.73,0.21862,0.70191,0.02894,0.72288,0.56519,0.58288,0.47326,0.25204,0.77285,0.03626,0.000536119,0.000536119,0.000536119
38,4313.65,0.21398,0.64156,0.02564,0.91334,0.45502,0.5679,0.45295,0.29089,0.81486,0.05227,0.000527872,0.000527872,0.000527872
39,4426.02,0.22026,0.64647,0.02827,0.67491,0.47872,0.47753,0.37681,0.46134,0.75096,0.09839,0.000519625,0.000519625,0.000519625
40,4538.08,0.22826,0.66075,0.02973,0.84472,0.48566,0.51877,0.40617,0.3228,0.86412,0.05742,0.000511379,0.000511379,0.000511379
41,4649.72,0.20566,0.6382,0.02533,0.86063,0.57802,0.57403,0.45192,0.2732,0.82341,0.04125,0.000503132,0.000503132,0.000503132
42,4763.16,0.23344,0.63645,0.0315,0.89525,0.55686,0.59396,0.47404,0.25721,0.70178,0.04746,0.000494885,0.000494885,0.000494885
43,4877.47,0.21821,0.67952,0.02867,0.88772,0.52034,0.5473,0.44354,0.26258,0.77021,0.05154,0.000486639,0.000486639,0.000486639
44,4990.15,0.21743,0.62941,0.0264,0.78548,0.49699,0.54793,0.44124,0.27404,0.8034,0.0578,0.000478392,0.000478392,0.000478392
45,5103.14,0.19737,0.5615,0.02578,0.89406,0.4657,0.50539,0.41897,0.29722,0.91044,0.05222,0.000470145,0.000470145,0.000470145
46,5215.35,0.18982,0.54349,0.02356,0.87859,0.52065,0.54747,0.43085,0.30611,0.82092,0.06159,0.000461898,0.000461898,0.000461898
47,5328.1,0.21086,0.5533,0.0287,0.85646,0.5499,0.54669,0.43493,0.29835,0.76973,0.05092,0.000453652,0.000453652,0.000453652
48,5441.01,0.19594,0.58365,0.02652,0.83967,0.58151,0.56913,0.4566,0.25345,0.79911,0.04252,0.000445405,0.000445405,0.000445405
49,5554.61,0.20923,0.55139,0.02812,0.89039,0.54982,0.56764,0.46919,0.24417,0.7383,0.04029,0.000437158,0.000437158,0.000437158
50,5667.09,0.20113,0.54845,0.0257,0.74075,0.56122,0.56958,0.45378,0.26254,0.76439,0.0431,0.000428912,0.000428912,0.000428912
51,5779.47,0.20387,0.52417,0.03076,0.8873,0.55229,0.56872,0.44718,0.23891,0.76207,0.04108,0.000420665,0.000420665,0.000420665
52,5893.42,0.19947,0.56443,0.02682,0.84541,0.49806,0.50507,0.40196,0.29402,0.73013,0.05564,0.000412418,0.000412418,0.000412418
53,6005.85,0.18776,0.51051,0.02468,0.72238,0.52126,0.53918,0.43308,0.2421,0.74879,0.03678,0.000404172,0.000404172,0.000404172
54,6117.11,0.18349,0.48127,0.02377,0.6348,0.54971,0.56671,0.45548,0.24668,0.72308,0.04218,0.000395925,0.000395925,0.000395925
55,6230.41,0.18483,0.48856,0.02461,0.64551,0.52629,0.55912,0.4612,0.25594,0.76601,0.04098,0.000387678,0.000387678,0.000387678
56,6343.2,0.18459,0.49663,0.02616,0.64411,0.52659,0.55404,0.44879,0.22707,0.74181,0.03819,0.000379431,0.000379431,0.000379431
57,6455.37,0.19884,0.4216,0.02933,0.78511,0.53035,0.54885,0.43297,0.25065,0.79832,0.0407,0.000371185,0.000371185,0.000371185
58,6568.14,0.19908,0.46611,0.02556,0.70425,0.54904,0.54174,0.44125,0.21378,0.81723,0.03306,0.000362938,0.000362938,0.000362938
59,6680.09,0.18316,0.45224,0.0266,0.74693,0.55161,0.57332,0.47326,0.22014,0.81783,0.03281,0.000354691,0.000354691,0.000354691
60,6790.72,0.16981,0.50202,0.02255,0.77405,0.59221,0.56546,0.46463,0.23917,0.82716,0.04229,0.000346445,0.000346445,0.000346445
61,6900.44,0.18402,0.46899,0.02986,0.78068,0.4637,0.4915,0.40093,0.27613,0.87802,0.05077,0.000338198,0.000338198,0.000338198
62,7012.04,0.17776,0.51525,0.02216,0.60163,0.53642,0.54724,0.43264,0.25073,0.84457,0.04002,0.000329951,0.000329951,0.000329951
63,7122.13,0.19574,0.48065,0.02859,0.82521,0.55401,0.55931,0.46393,0.25628,0.79612,0.04482,0.000321705,0.000321705,0.000321705
64,7232.73,0.17976,0.45015,0.02506,0.89084,0.5674,0.56531,0.46705,0.23601,0.81632,0.04011,0.000313458,0.000313458,0.000313458
65,7343.39,0.17424,0.49028,0.02407,0.85982,0.60441,0.57948,0.46611,0.27209,0.77062,0.05097,0.000305211,0.000305211,0.000305211
66,7453.79,0.1687,0.42477,0.02042,0.86288,0.58881,0.59815,0.48993,0.26203,0.73151,0.0381,0.000296964,0.000296964,0.000296964
67,7564.97,0.17608,0.40495,0.02245,0.89497,0.56187,0.57057,0.46287,0.28199,0.76554,0.04762,0.000288718,0.000288718,0.000288718
68,7676.44,0.17247,0.43288,0.02144,0.91679,0.54081,0.55764,0.43393,0.29641,0.81784,0.06047,0.000280471,0.000280471,0.000280471
69,7787.3,0.17412,0.43219,0.02412,0.86699,0.53128,0.52837,0.43636,0.26757,0.83924,0.04171,0.000272224,0.000272224,0.000272224
70,7898.03,0.1729,0.42403,0.02155,0.91234,0.55243,0.56543,0.46283,0.26402,0.80996,0.04124,0.000263978,0.000263978,0.000263978
71,8007.93,0.15711,0.4065,0.02107,0.88315,0.54196,0.58737,0.47004,0.27012,0.76641,0.04495,0.000255731,0.000255731,0.000255731
72,8120.5,0.1543,0.37034,0.01888,0.93125,0.52821,0.58228,0.46748,0.24519,0.81267,0.04048,0.000247484,0.000247484,0.000247484
73,8231.22,0.1536,0.38274,0.02124,0.96525,0.53102,0.59223,0.48435,0.2505,0.79569,0.04226,0.000239238,0.000239238,0.000239238
74,8342.48,0.12377,0.33062,0.01451,0.94051,0.56328,0.5935,0.49415,0.26148,0.74524,0.04011,0.000230991,0.000230991,0.000230991
75,8454.77,0.15359,0.37613,0.02,0.88697,0.56988,0.59945,0.49812,0.25968,0.78813,0.03876,0.000222744,0.000222744,0.000222744
76,8567.22,0.14499,0.34891,0.01626,0.8811,0.52324,0.56917,0.45852,0.23651,0.8798,0.03777,0.000214497,0.000214497,0.000214497
77,8677.7,0.13848,0.33946,0.01661,0.86266,0.49801,0.56609,0.4485,0.26137,0.92883,0.0436,0.000206251,0.000206251,0.000206251
78,8788.56,0.1469,0.36266,0.01885,0.85198,0.51207,0.56382,0.44744,0.25826,0.93125,0.04639,0.000198004,0.000198004,0.000198004
79,8897.78,0.1445,0.34367,0.01731,0.85683,0.53252,0.56271,0.45087,0.25733,0.89021,0.04267,0.000189757,0.000189757,0.000189757
80,9006.71,0.13761,0.3492,0.0157,0.86344,0.53228,0.5546,0.443,0.29295,0.85679,0.05851,0.000181511,0.000181511,0.000181511
81,9115.06,0.15356,0.34918,0.01922,0.88348,0.54604,0.56405,0.46273,0.28595,0.81848,0.05883,0.000173264,0.000173264,0.000173264
82,9225.4,0.14741,0.37612,0.01771,0.90381,0.5379,0.59044,0.45721,0.28267,0.79737,0.04561,0.000165017,0.000165017,0.000165017
83,9333.41,0.13817,0.38067,0.01469,0.88685,0.55699,0.59468,0.47044,0.24591,0.84816,0.03427,0.000156771,0.000156771,0.000156771
84,9441.7,0.1349,0.3363,0.01536,0.93209,0.52643,0.57996,0.4498,0.25206,0.84363,0.0383,0.000148524,0.000148524,0.000148524
85,9553.96,0.14803,0.3327,0.02073,0.87161,0.59133,0.6057,0.49912,0.24601,0.84398,0.03685,0.000140277,0.000140277,0.000140277
86,9668.6,0.12813,0.30675,0.01496,0.89522,0.58139,0.5734,0.46905,0.24195,0.83374,0.0364,0.000132031,0.000132031,0.000132031
87,9782.01,0.12819,0.32613,0.01508,0.85102,0.60157,0.5799,0.4868,0.26059,0.83307,0.04119,0.000123784,0.000123784,0.000123784
88,9894.58,0.13273,0.30942,0.01516,0.83643,0.57952,0.55345,0.44919,0.25713,0.91297,0.04081,0.000115537,0.000115537,0.000115537
89,10007.7,0.11805,0.27673,0.0142,0.89303,0.54999,0.55123,0.45138,0.25451,0.92387,0.04033,0.00010729,0.00010729,0.00010729
90,10121.5,0.11687,0.29733,0.0134,0.8958,0.54761,0.5616,0.46707,0.23469,0.96939,0.03684,9.90437e-05,9.90437e-05,9.90437e-05
91,10224.4,0.10731,0.23688,0.01337,0.85071,0.53148,0.54283,0.44988,0.22865,0.98534,0.03443,9.0797e-05,9.0797e-05,9.0797e-05
92,10326.3,0.10481,0.22048,0.0132,0.83953,0.55116,0.55907,0.46033,0.23174,0.96809,0.03559,8.25503e-05,8.25503e-05,8.25503e-05
93,10426.2,0.10073,0.22012,0.01284,0.87316,0.55452,0.5399,0.44693,0.2301,0.97888,0.03416,7.43036e-05,7.43036e-05,7.43036e-05
94,10526.6,0.10081,0.21875,0.01211,0.8759,0.56433,0.5609,0.46149,0.24594,0.94853,0.03718,6.60569e-05,6.60569e-05,6.60569e-05
95,10626.3,0.09791,0.20416,0.01183,0.88379,0.55561,0.55807,0.45801,0.26312,0.91594,0.03868,5.78102e-05,5.78102e-05,5.78102e-05
96,10726.6,0.09215,0.19605,0.01129,0.84147,0.57144,0.57027,0.46193,0.24168,0.95858,0.0372,4.95635e-05,4.95635e-05,4.95635e-05
97,10826.7,0.08769,0.19263,0.01061,0.8661,0.5519,0.56421,0.46711,0.23894,1.01135,0.03722,4.13168e-05,4.13168e-05,4.13168e-05
98,10926.6,0.08783,0.19415,0.01059,0.86121,0.55026,0.5342,0.43405,0.25841,1.00847,0.0411,3.30701e-05,3.30701e-05,3.30701e-05
99,11027.1,0.08606,0.18378,0.01031,0.85873,0.55084,0.55575,0.45577,0.25244,1.00424,0.0402,2.48234e-05,2.48234e-05,2.48234e-05
100,11127,0.08368,0.1814,0.01035,0.86754,0.56014,0.56287,0.45651,0.23697,0.99731,0.03717,1.65767e-05,1.65767e-05,1.65767e-05
